State,ZipCode,EstimatedCombinedRate
VA,20101,0.060000
VA,20102,0.060000
VA,20103,0.060000
VA,20104,0.060000
VA,20105,0.060000
VA,20106,0.053000
VA,20108,0.060000
VA,20109,0.060000
VA,20110,0.060000
VA,20111,0.060000
VA,20112,0.060000
VA,20113,0.060000
VA,20115,0.053000
VA,20116,0.053000
VA,20117,0.060000
VA,20118,0.060000
VA,20119,0.060000
VA,20120,0.060000
VA,20121,0.060000
VA,20122,0.060000
VA,20124,0.060000
VA,20128,0.053000
VA,20129,0.060000
VA,20130,0.053000
VA,20131,0.060000
VA,20132,0.060000
VA,20134,0.060000
VA,20135,0.060000
VA,20136,0.060000
VA,20137,0.060000
VA,20138,0.053000
VA,20139,0.053000
VA,20140,0.053000
VA,20141,0.060000
VA,20142,0.060000
VA,20143,0.060000
VA,20144,0.053000
VA,20146,0.060000
VA,20147,0.060000
VA,20148,0.060000
VA,20149,0.060000
VA,20151,0.060000
VA,20152,0.060000
VA,20153,0.060000
VA,20155,0.060000
VA,20156,0.060000
VA,20158,0.060000
VA,20159,0.060000
VA,20160,0.060000
VA,20163,0.060000
VA,20164,0.060000
VA,20165,0.060000
VA,20166,0.060000
VA,20167,0.060000
VA,20168,0.060000
VA,20169,0.060000
VA,20170,0.060000
VA,20171,0.060000
VA,20172,0.060000
VA,20175,0.060000
VA,20176,0.060000
VA,20177,0.060000
VA,20178,0.060000
VA,20180,0.060000
VA,20181,0.060000
VA,20182,0.060000
VA,20184,0.060000
VA,20185,0.053000
VA,20186,0.053000
VA,20187,0.060000
VA,20188,0.053000
VA,20189,0.060000
VA,20190,0.060000
VA,20191,0.060000
VA,20192,0.060000
VA,20194,0.060000
VA,20195,0.060000
VA,20196,0.060000
VA,20197,0.060000
VA,20198,0.053000
VA,22003,0.060000
VA,22009,0.060000
VA,22015,0.060000
VA,22025,0.060000
VA,22026,0.060000
VA,22027,0.060000
VA,22030,0.060000
VA,22031,0.060000
VA,22032,0.060000
VA,22033,0.060000
VA,22034,0.060000
VA,22035,0.060000
VA,22036,0.060000
VA,22037,0.060000
VA,22038,0.060000
VA,22039,0.060000
VA,22040,0.060000
VA,22041,0.060000
VA,22042,0.060000
VA,22043,0.060000
VA,22044,0.060000
VA,22046,0.060000
VA,22060,0.060000
VA,22066,0.060000
VA,22067,0.060000
VA,22079,0.060000
VA,22081,0.060000
VA,22082,0.060000
VA,22095,0.060000
VA,22096,0.060000
VA,22101,0.060000
VA,22102,0.060000
VA,22103,0.060000
VA,22106,0.060000
VA,22107,0.060000
VA,22108,0.060000
VA,22109,0.060000
VA,22116,0.060000
VA,22118,0.060000
VA,22119,0.060000
VA,22121,0.060000
VA,22122,0.060000
VA,22124,0.060000
VA,22125,0.060000
VA,22134,0.060000
VA,22135,0.060000
VA,22150,0.060000
VA,22151,0.060000
VA,22152,0.060000
VA,22153,0.060000
VA,22156,0.060000
VA,22158,0.060000
VA,22159,0.060000
VA,22160,0.060000
VA,22161,0.060000
VA,22172,0.060000
VA,22180,0.060000
VA,22181,0.060000
VA,22182,0.060000
VA,22183,0.060000
VA,22185,0.060000
VA,22191,0.060000
VA,22192,0.060000
VA,22193,0.060000
VA,22194,0.060000
VA,22195,0.060000
VA,22199,0.060000
VA,22201,0.060000
VA,22202,0.060000
VA,22203,0.060000
VA,22204,0.060000
VA,22205,0.060000
VA,22206,0.060000
VA,22207,0.060000
VA,22209,0.060000
VA,22210,0.060000
VA,22211,0.060000
VA,22212,0.060000
VA,22213,0.060000
VA,22214,0.060000
VA,22215,0.060000
VA,22216,0.060000
VA,22217,0.060000
VA,22219,0.060000
VA,22225,0.060000
VA,22226,0.060000
VA,22227,0.060000
VA,22230,0.060000
VA,22240,0.060000
VA,22241,0.060000
VA,22242,0.060000
VA,22243,0.060000
VA,22244,0.060000
VA,22245,0.060000
VA,22246,0.060000
VA,22301,0.060000
VA,22302,0.060000
VA,22303,0.060000
VA,22304,0.060000
VA,22305,0.060000
VA,22306,0.060000
VA,22307,0.060000
VA,22308,0.060000
VA,22309,0.060000
VA,22310,0.060000
VA,22311,0.060000
VA,22312,0.060000
VA,22313,0.060000
VA,22314,0.060000
VA,22315,0.060000
VA,22320,0.060000
VA,22331,0.060000
VA,22332,0.060000
VA,22333,0.060000
VA,22334,0.060000
VA,22350,0.060000
VA,22401,0.053000
VA,22402,0.053000
VA,22403,0.053000
VA,22404,0.053000
VA,22405,0.053000
VA,22406,0.053000
VA,22407,0.053000
VA,22408,0.053000
VA,22412,0.053000
VA,22427,0.053000
VA,22428,0.053000
VA,22430,0.053000
VA,22432,0.053000
VA,22433,0.053000
VA,22435,0.053000
VA,22436,0.053000
VA,22437,0.053000
VA,22438,0.053000
VA,22442,0.053000
VA,22443,0.053000
VA,22446,0.053000
VA,22448,0.053000
VA,22451,0.053000
VA,22454,0.053000
VA,22456,0.053000
VA,22460,0.053000
VA,22463,0.053000
VA,22469,0.053000
VA,22471,0.053000
VA,22472,0.053000
VA,22473,0.053000
VA,22476,0.053000
VA,22480,0.053000
VA,22481,0.053000
VA,22482,0.053000
VA,22485,0.053000
VA,22488,0.053000
VA,22501,0.053000
VA,22503,0.053000
VA,22504,0.053000
VA,22507,0.053000
VA,22508,0.053000
VA,22509,0.053000
VA,22511,0.053000
VA,22513,0.053000
VA,22514,0.053000
VA,22517,0.053000
VA,22520,0.053000
VA,22523,0.053000
VA,22524,0.053000
VA,22526,0.053000
VA,22528,0.053000
VA,22529,0.053000
VA,22530,0.053000
VA,22534,0.053000
VA,22535,0.053000
VA,22538,0.053000
VA,22539,0.053000
VA,22542,0.053000
VA,22544,0.053000
VA,22545,0.053000
VA,22546,0.060000
VA,22547,0.053000
VA,22548,0.053000
VA,22551,0.053000
VA,22552,0.053000
VA,22553,0.053000
VA,22554,0.053000
VA,22555,0.053000
VA,22556,0.053000
VA,22558,0.053000
VA,22560,0.053000
VA,22565,0.053000
VA,22567,0.053000
VA,22570,0.053000
VA,22572,0.053000
VA,22576,0.053000
VA,22577,0.053000
VA,22578,0.053000
VA,22579,0.053000
VA,22580,0.053000
VA,22581,0.053000
VA,22601,0.053000
VA,22602,0.053000
VA,22603,0.053000
VA,22604,0.053000
VA,22610,0.053000
VA,22611,0.053000
VA,22620,0.053000
VA,22622,0.053000
VA,22623,0.053000
VA,22624,0.053000
VA,22625,0.053000
VA,22626,0.053000
VA,22627,0.053000
VA,22630,0.053000
VA,22637,0.053000
VA,22639,0.053000
VA,22640,0.053000
VA,22641,0.053000
VA,22642,0.053000
VA,22643,0.053000
VA,22644,0.053000
VA,22645,0.053000
VA,22646,0.053000
VA,22649,0.053000
VA,22650,0.053000
VA,22652,0.053000
VA,22654,0.053000
VA,22655,0.053000
VA,22656,0.053000
VA,22657,0.053000
VA,22660,0.053000
VA,22663,0.053000
VA,22664,0.053000
VA,22701,0.053000
VA,22709,0.053000
VA,22711,0.053000
VA,22712,0.053000
VA,22713,0.053000
VA,22714,0.053000
VA,22715,0.053000
VA,22716,0.053000
VA,22718,0.053000
VA,22719,0.053000
VA,22720,0.053000
VA,22722,0.053000
VA,22723,0.053000
VA,22724,0.053000
VA,22725,0.053000
VA,22726,0.053000
VA,22727,0.053000
VA,22728,0.053000
VA,22729,0.053000
VA,22730,0.053000
VA,22731,0.053000
VA,22732,0.053000
VA,22733,0.053000
VA,22734,0.053000
VA,22735,0.053000
VA,22736,0.053000
VA,22737,0.053000
VA,22738,0.053000
VA,22739,0.053000
VA,22740,0.053000
VA,22741,0.053000
VA,22742,0.053000
VA,22743,0.053000
VA,22746,0.053000
VA,22747,0.053000
VA,22748,0.053000
VA,22749,0.053000
VA,22801,0.053000
VA,22802,0.053000
VA,22803,0.053000
VA,22807,0.053000
VA,22810,0.053000
VA,22811,0.053000
VA,22812,0.053000
VA,22815,0.053000
VA,22820,0.053000
VA,22821,0.053000
VA,22824,0.053000
VA,22827,0.053000
VA,22830,0.053000
VA,22831,0.053000
VA,22832,0.053000
VA,22833,0.053000
VA,22834,0.053000
VA,22835,0.053000
VA,22840,0.053000
VA,22841,0.053000
VA,22842,0.053000
VA,22843,0.053000
VA,22844,0.053000
VA,22845,0.053000
VA,22846,0.053000
VA,22847,0.053000
VA,22848,0.053000
VA,22849,0.053000
VA,22850,0.053000
VA,22851,0.053000
VA,22853,0.053000
VA,22901,0.053000
VA,22902,0.053000
VA,22903,0.053000
VA,22904,0.053000
VA,22905,0.053000
VA,22906,0.053000
VA,22907,0.053000
VA,22908,0.053000
VA,22909,0.053000
VA,22910,0.053000
VA,22911,0.053000
VA,22920,0.053000
VA,22922,0.053000
VA,22923,0.053000
VA,22924,0.053000
VA,22931,0.053000
VA,22932,0.053000
VA,22935,0.053000
VA,22936,0.053000
VA,22937,0.053000
VA,22938,0.053000
VA,22939,0.053000
VA,22940,0.053000
VA,22942,0.053000
VA,22943,0.053000
VA,22945,0.053000
VA,22946,0.053000
VA,22947,0.053000
VA,22948,0.053000
VA,22949,0.053000
VA,22952,0.053000
VA,22957,0.053000
VA,22958,0.053000
VA,22959,0.053000
VA,22960,0.053000
VA,22963,0.053000
VA,22964,0.053000
VA,22965,0.053000
VA,22967,0.053000
VA,22968,0.053000
VA,22969,0.053000
VA,22971,0.053000
VA,22972,0.053000
VA,22973,0.053000
VA,22974,0.053000
VA,22976,0.053000
VA,22980,0.053000
VA,22987,0.053000
VA,22989,0.053000
VA,23001,0.063000
VA,23002,0.053000
VA,23003,0.063000
VA,23004,0.053000
VA,23005,0.060000
VA,23009,0.053000
VA,23011,0.070000
VA,23014,0.060000
VA,23015,0.060000
VA,23018,0.063000
VA,23021,0.053000
VA,23022,0.053000
VA,23023,0.053000
VA,23024,0.060000
VA,23025,0.053000
VA,23027,0.053000
VA,23030,0.060000
VA,23031,0.053000
VA,23032,0.053000
VA,23035,0.053000
VA,23038,0.060000
VA,23039,0.060000
VA,23040,0.053000
VA,23043,0.053000
VA,23045,0.053000
VA,23047,0.060000
VA,23050,0.063000
VA,23055,0.053000
VA,23056,0.053000
VA,23058,0.060000
VA,23059,0.060000
VA,23060,0.060000
VA,23061,0.063000
VA,23062,0.063000
VA,23063,0.060000
VA,23064,0.053000
VA,23065,0.060000
VA,23066,0.053000
VA,23067,0.060000
VA,23068,0.053000
VA,23069,0.060000
VA,23070,0.053000
VA,23071,0.053000
VA,23072,0.063000
VA,23075,0.060000
VA,23076,0.053000
VA,23079,0.053000
VA,23081,0.070000
VA,23083,0.053000
VA,23084,0.060000
VA,23085,0.053000
VA,23086,0.053000
VA,23089,0.070000
VA,23090,0.070000
VA,23091,0.053000
VA,23092,0.053000
VA,23093,0.060000
VA,23102,0.060000
VA,23103,0.060000
VA,23105,0.053000
VA,23106,0.053000
VA,23107,0.063000
VA,23108,0.053000
VA,23109,0.053000
VA,23110,0.053000
VA,23111,0.060000
VA,23112,0.060000
VA,23113,0.060000
VA,23114,0.060000
VA,23115,0.053000
VA,23116,0.060000
VA,23117,0.060000
VA,23119,0.053000
VA,23120,0.060000
VA,23123,0.053000
VA,23124,0.060000
VA,23125,0.053000
VA,23126,0.053000
VA,23127,0.070000
VA,23128,0.063000
VA,23129,0.060000
VA,23130,0.053000
VA,23131,0.063000
VA,23138,0.053000
VA,23139,0.060000
VA,23140,0.060000
VA,23141,0.060000
VA,23146,0.060000
VA,23147,0.060000
VA,23148,0.053000
VA,23149,0.063000
VA,23150,0.060000
VA,23153,0.060000
VA,23154,0.063000
VA,23155,0.063000
VA,23156,0.053000
VA,23160,0.060000
VA,23161,0.053000
VA,23162,0.060000
VA,23163,0.053000
VA,23168,0.070000
VA,23169,0.053000
VA,23170,0.053000
VA,23173,0.060000
VA,23175,0.053000
VA,23176,0.053000
VA,23177,0.053000
VA,23178,0.063000
VA,23180,0.053000
VA,23181,0.060000
VA,23183,0.063000
VA,23184,0.063000
VA,23185,0.070000
VA,23186,0.070000
VA,23187,0.070000
VA,23188,0.070000
VA,23190,0.063000
VA,23192,0.060000
VA,23218,0.060000
VA,23219,0.060000
VA,23220,0.060000
VA,23221,0.060000
VA,23222,0.060000
VA,23223,0.060000
VA,23224,0.060000
VA,23225,0.060000
VA,23226,0.060000
VA,23227,0.060000
VA,23228,0.060000
VA,23229,0.060000
VA,23230,0.060000
VA,23231,0.060000
VA,23232,0.060000
VA,23233,0.060000
VA,23234,0.060000
VA,23235,0.060000
VA,23236,0.060000
VA,23237,0.060000
VA,23238,0.060000
VA,23241,0.060000
VA,23242,0.060000
VA,23249,0.060000
VA,23250,0.060000
VA,23255,0.060000
VA,23260,0.060000
VA,23261,0.060000
VA,23269,0.060000
VA,23273,0.060000
VA,23274,0.060000
VA,23276,0.060000
VA,23278,0.060000
VA,23279,0.060000
VA,23282,0.060000
VA,23284,0.060000
VA,23285,0.060000
VA,23286,0.060000
VA,23288,0.060000
VA,23289,0.060000
VA,23290,0.060000
VA,23291,0.060000
VA,23292,0.060000
VA,23293,0.060000
VA,23294,0.060000
VA,23295,0.060000
VA,23297,0.060000
VA,23298,0.060000
VA,23301,0.053000
VA,23302,0.053000
VA,23303,0.053000
VA,23304,0.060000
VA,23306,0.063000
VA,23307,0.063000
VA,23308,0.053000
VA,23310,0.063000
VA,23313,0.063000
VA,23314,0.060000
VA,23315,0.060000
VA,23316,0.063000
VA,23320,0.060000
VA,23321,0.060000
VA,23322,0.060000
VA,23323,0.060000
VA,23324,0.060000
VA,23325,0.060000
VA,23326,0.060000
VA,23327,0.060000
VA,23328,0.060000
VA,23336,0.053000
VA,23337,0.053000
VA,23341,0.053000
VA,23345,0.053000
VA,23347,0.063000
VA,23350,0.063000
VA,23354,0.063000
VA,23356,0.053000
VA,23357,0.053000
VA,23358,0.053000
VA,23359,0.053000
VA,23389,0.053000
VA,23395,0.053000
VA,23396,0.053000
VA,23397,0.060000
VA,23398,0.063000
VA,23399,0.053000
VA,23401,0.053000
VA,23404,0.053000
VA,23405,0.063000
VA,23407,0.053000
VA,23408,0.063000
VA,23409,0.053000
VA,23410,0.053000
VA,23412,0.053000
VA,23413,0.063000
VA,23414,0.053000
VA,23415,0.053000
VA,23416,0.053000
VA,23417,0.053000
VA,23418,0.053000
VA,23419,0.063000
VA,23420,0.053000
VA,23421,0.053000
VA,23422,0.053000
VA,23423,0.053000
VA,23424,0.060000
VA,23426,0.053000
VA,23427,0.053000
VA,23429,0.063000
VA,23430,0.060000
VA,23431,0.060000
VA,23432,0.060000
VA,23433,0.060000
VA,23434,0.060000
VA,23435,0.060000
VA,23436,0.060000
VA,23437,0.060000
VA,23438,0.060000
VA,23439,0.060000
VA,23440,0.053000
VA,23441,0.053000
VA,23442,0.053000
VA,23443,0.063000
VA,23450,0.060000
VA,23451,0.060000
VA,23452,0.060000
VA,23453,0.060000
VA,23454,0.060000
VA,23455,0.060000
VA,23456,0.060000
VA,23457,0.060000
VA,23458,0.060000
VA,23459,0.060000
VA,23460,0.060000
VA,23461,0.060000
VA,23462,0.060000
VA,23463,0.060000
VA,23464,0.060000
VA,23465,0.060000
VA,23466,0.060000
VA,23467,0.060000
VA,23471,0.060000
VA,23479,0.060000
VA,23480,0.053000
VA,23482,0.063000
VA,23483,0.053000
VA,23486,0.063000
VA,23487,0.060000
VA,23488,0.053000
VA,23501,0.060000
VA,23502,0.060000
VA,23503,0.060000
VA,23504,0.060000
VA,23505,0.060000
VA,23506,0.060000
VA,23507,0.060000
VA,23508,0.060000
VA,23509,0.060000
VA,23510,0.060000
VA,23511,0.060000
VA,23513,0.060000
VA,23514,0.060000
VA,23515,0.060000
VA,23517,0.060000
VA,23518,0.060000
VA,23519,0.060000
VA,23523,0.060000
VA,23529,0.060000
VA,23541,0.060000
VA,23551,0.060000
VA,23601,0.060000
VA,23602,0.070000
VA,23603,0.070000
VA,23604,0.060000
VA,23605,0.060000
VA,23606,0.060000
VA,23607,0.060000
VA,23608,0.060000
VA,23609,0.060000
VA,23612,0.060000
VA,23628,0.060000
VA,23630,0.060000
VA,23651,0.060000
VA,23661,0.060000
VA,23662,0.070000
VA,23663,0.060000
VA,23664,0.060000
VA,23665,0.070000
VA,23666,0.060000
VA,23667,0.060000
VA,23668,0.060000
VA,23669,0.060000
VA,23670,0.060000
VA,23681,0.070000
VA,23690,0.070000
VA,23691,0.070000
VA,23692,0.070000
VA,23693,0.070000
VA,23694,0.070000
VA,23696,0.070000
VA,23701,0.060000
VA,23702,0.060000
VA,23703,0.060000
VA,23704,0.060000
VA,23705,0.060000
VA,23707,0.060000
VA,23708,0.060000
VA,23709,0.060000
VA,23801,0.053000
VA,23803,0.060000
VA,23804,0.053000
VA,23805,0.053000
VA,23806,0.060000
VA,23821,0.053000
VA,23822,0.053000
VA,23824,0.053000
VA,23827,0.060000
VA,23828,0.060000
VA,23829,0.060000
VA,23830,0.053000
VA,23831,0.060000
VA,23832,0.060000
VA,23833,0.053000
VA,23834,0.060000
VA,23836,0.060000
VA,23837,0.060000
VA,23838,0.060000
VA,23839,0.053000
VA,23840,0.053000
VA,23841,0.053000
VA,23842,0.053000
VA,23843,0.053000
VA,23844,0.060000
VA,23845,0.053000
VA,23846,0.060000
VA,23847,0.060000
VA,23850,0.053000
VA,23851,0.060000
VA,23856,0.053000
VA,23857,0.053000
VA,23860,0.053000
VA,23866,0.060000
VA,23867,0.053000
VA,23868,0.053000
VA,23870,0.053000
VA,23872,0.053000
VA,23873,0.053000
VA,23874,0.060000
VA,23875,0.053000
VA,23876,0.053000
VA,23878,0.060000
VA,23879,0.053000
VA,23881,0.053000
VA,23882,0.053000
VA,23883,0.053000
VA,23884,0.053000
VA,23885,0.053000
VA,23887,0.053000
VA,23888,0.060000
VA,23889,0.053000
VA,23890,0.053000
VA,23891,0.053000
VA,23893,0.053000
VA,23894,0.053000
VA,23897,0.060000
VA,23898,0.060000
VA,23899,0.053000
VA,23901,0.053000
VA,23909,0.053000
VA,23915,0.053000
VA,23917,0.053000
VA,23919,0.053000
VA,23920,0.053000
VA,23921,0.053000
VA,23922,0.053000
VA,23923,0.063000
VA,23924,0.063000
VA,23927,0.063000
VA,23930,0.053000
VA,23934,0.063000
VA,23936,0.053000
VA,23937,0.063000
VA,23938,0.053000
VA,23939,0.053000
VA,23941,0.053000
VA,23942,0.053000
VA,23943,0.053000
VA,23944,0.053000
VA,23947,0.063000
VA,23950,0.053000
VA,23952,0.053000
VA,23954,0.053000
VA,23955,0.053000
VA,23958,0.063000
VA,23959,0.063000
VA,23960,0.053000
VA,23962,0.063000
VA,23963,0.063000
VA,23964,0.063000
VA,23966,0.053000
VA,23967,0.063000
VA,23968,0.053000
VA,23970,0.053000
VA,23974,0.053000
VA,23976,0.063000
VA,24001,0.053000
VA,24002,0.053000
VA,24003,0.053000
VA,24004,0.053000
VA,24005,0.053000
VA,24006,0.053000
VA,24007,0.053000
VA,24008,0.053000
VA,24009,0.053000
VA,24010,0.053000
VA,24011,0.053000
VA,24012,0.053000
VA,24013,0.053000
VA,24014,0.053000
VA,24015,0.053000
VA,24016,0.053000
VA,24017,0.053000
VA,24018,0.053000
VA,24019,0.053000
VA,24020,0.053000
VA,24022,0.053000
VA,24023,0.053000
VA,24024,0.053000
VA,24025,0.053000
VA,24026,0.053000
VA,24027,0.053000
VA,24028,0.053000
VA,24029,0.053000
VA,24030,0.053000
VA,24031,0.053000
VA,24032,0.053000
VA,24033,0.053000
VA,24034,0.053000
VA,24035,0.053000
VA,24036,0.053000
VA,24037,0.053000
VA,24038,0.053000
VA,24040,0.053000
VA,24042,0.053000
VA,24043,0.053000
VA,24050,0.053000
VA,24053,0.063000
VA,24054,0.063000
VA,24055,0.063000
VA,24058,0.053000
VA,24059,0.053000
VA,24060,0.053000
VA,24061,0.053000
VA,24062,0.053000
VA,24063,0.053000
VA,24064,0.053000
VA,24065,0.053000
VA,24066,0.053000
VA,24067,0.053000
VA,24068,0.053000
VA,24069,0.053000
VA,24070,0.053000
VA,24072,0.053000
VA,24073,0.053000
VA,24076,0.063000
VA,24077,0.053000
VA,24078,0.063000
VA,24079,0.053000
VA,24082,0.063000
VA,24083,0.053000
VA,24084,0.053000
VA,24085,0.053000
VA,24086,0.053000
VA,24087,0.053000
VA,24088,0.063000
VA,24089,0.063000
VA,24090,0.053000
VA,24091,0.063000
VA,24092,0.053000
VA,24093,0.053000
VA,24095,0.053000
VA,24101,0.053000
VA,24102,0.063000
VA,24104,0.053000
VA,24105,0.053000
VA,24111,0.053000
VA,24112,0.063000
VA,24113,0.053000
VA,24114,0.053000
VA,24115,0.053000
VA,24120,0.063000
VA,24121,0.053000
VA,24122,0.053000
VA,24124,0.053000
VA,24126,0.053000
VA,24127,0.053000
VA,24128,0.053000
VA,24129,0.053000
VA,24130,0.053000
VA,24131,0.053000
VA,24132,0.053000
VA,24133,0.063000
VA,24134,0.053000
VA,24136,0.053000
VA,24137,0.053000
VA,24138,0.053000
VA,24139,0.053000
VA,24141,0.053000
VA,24142,0.053000
VA,24143,0.053000
VA,24146,0.053000
VA,24147,0.053000
VA,24148,0.063000
VA,24149,0.053000
VA,24150,0.053000
VA,24151,0.053000
VA,24153,0.053000
VA,24155,0.053000
VA,24157,0.053000
VA,24161,0.053000
VA,24162,0.053000
VA,24165,0.063000
VA,24167,0.053000
VA,24168,0.063000
VA,24171,0.063000
VA,24174,0.053000
VA,24175,0.053000
VA,24176,0.053000
VA,24177,0.063000
VA,24178,0.053000
VA,24179,0.053000
VA,24184,0.053000
VA,24185,0.063000
VA,24201,0.053000
VA,24202,0.053000
VA,24203,0.053000
VA,24205,0.053000
VA,24209,0.053000
VA,24210,0.053000
VA,24211,0.053000
VA,24212,0.053000
VA,24215,0.053000
VA,24216,0.053000
VA,24217,0.053000
VA,24218,0.053000
VA,24219,0.053000
VA,24220,0.053000
VA,24221,0.053000
VA,24224,0.053000
VA,24225,0.053000
VA,24226,0.053000
VA,24228,0.053000
VA,24230,0.053000
VA,24236,0.053000
VA,24237,0.053000
VA,24239,0.053000
VA,24243,0.053000
VA,24244,0.053000
VA,24245,0.053000
VA,24246,0.053000
VA,24248,0.053000
VA,24250,0.053000
VA,24251,0.053000
VA,24256,0.053000
VA,24258,0.053000
VA,24260,0.053000
VA,24263,0.053000
VA,24265,0.053000
VA,24266,0.053000
VA,24269,0.053000
VA,24270,0.053000
VA,24271,0.053000
VA,24272,0.053000
VA,24273,0.053000
VA,24277,0.053000
VA,24279,0.053000
VA,24280,0.053000
VA,24281,0.053000
VA,24282,0.053000
VA,24283,0.053000
VA,24290,0.053000
VA,24292,0.053000
VA,24293,0.053000
VA,24301,0.053000
VA,24311,0.053000
VA,24312,0.053000
VA,24313,0.053000
VA,24314,0.053000
VA,24315,0.053000
VA,24316,0.053000
VA,24317,0.063000
VA,24318,0.053000
VA,24319,0.053000
VA,24322,0.053000
VA,24323,0.053000
VA,24324,0.053000
VA,24325,0.053000
VA,24326,0.053000
VA,24327,0.053000
VA,24328,0.063000
VA,24330,0.053000
VA,24333,0.053000
VA,24340,0.053000
VA,24343,0.063000
VA,24347,0.053000
VA,24348,0.053000
VA,24350,0.053000
VA,24351,0.053000
VA,24352,0.053000
VA,24354,0.053000
VA,24360,0.053000
VA,24361,0.053000
VA,24363,0.053000
VA,24366,0.053000
VA,24368,0.053000
VA,24370,0.053000
VA,24374,0.053000
VA,24375,0.053000
VA,24377,0.053000
VA,24378,0.053000
VA,24380,0.053000
VA,24381,0.053000
VA,24382,0.053000
VA,24401,0.053000
VA,24402,0.053000
VA,24411,0.053000
VA,24412,0.053000
VA,24413,0.053000
VA,24415,0.053000
VA,24416,0.053000
VA,24421,0.053000
VA,24422,0.053000
VA,24426,0.053000
VA,24430,0.053000
VA,24431,0.053000
VA,24432,0.053000
VA,24433,0.053000
VA,24435,0.053000
VA,24437,0.053000
VA,24438,0.053000
VA,24439,0.053000
VA,24440,0.053000
VA,24441,0.053000
VA,24442,0.053000
VA,24445,0.053000
VA,24448,0.053000
VA,24450,0.053000
VA,24457,0.053000
VA,24458,0.053000
VA,24459,0.053000
VA,24460,0.053000
VA,24463,0.053000
VA,24464,0.053000
VA,24465,0.053000
VA,24467,0.053000
VA,24469,0.053000
VA,24471,0.053000
VA,24472,0.053000
VA,24473,0.053000
VA,24474,0.053000
VA,24476,0.053000
VA,24477,0.053000
VA,24479,0.053000
VA,24482,0.053000
VA,24483,0.053000
VA,24484,0.053000
VA,24485,0.053000
VA,24486,0.053000
VA,24487,0.053000
VA,24501,0.053000
VA,24502,0.053000
VA,24503,0.053000
VA,24504,0.053000
VA,24505,0.053000
VA,24506,0.053000
VA,24513,0.053000
VA,24514,0.053000
VA,24515,0.053000
VA,24517,0.053000
VA,24520,0.063000
VA,24521,0.053000
VA,24522,0.063000
VA,24523,0.053000
VA,24526,0.053000
VA,24527,0.053000
VA,24528,0.063000
VA,24529,0.063000
VA,24530,0.063000
VA,24531,0.053000
VA,24533,0.053000
VA,24534,0.063000
VA,24535,0.063000
VA,24536,0.053000
VA,24538,0.053000
VA,24539,0.063000
VA,24540,0.063000
VA,24541,0.063000
VA,24543,0.063000
VA,24549,0.053000
VA,24550,0.053000
VA,24551,0.053000
VA,24553,0.053000
VA,24554,0.053000
VA,24555,0.053000
VA,24556,0.053000
VA,24557,0.063000
VA,24558,0.063000
VA,24562,0.053000
VA,24563,0.053000
VA,24565,0.063000
VA,24566,0.053000
VA,24569,0.063000
VA,24570,0.053000
VA,24571,0.053000
VA,24572,0.053000
VA,24574,0.053000
VA,24576,0.053000
VA,24577,0.063000
VA,24578,0.053000
VA,24579,0.053000
VA,24580,0.053000
VA,24581,0.053000
VA,24586,0.063000
VA,24588,0.053000
VA,24589,0.063000
VA,24590,0.053000
VA,24592,0.063000
VA,24593,0.053000
VA,24594,0.063000
VA,24595,0.053000
VA,24597,0.063000
VA,24598,0.063000
VA,24599,0.053000
VA,24601,0.053000
VA,24602,0.053000
VA,24603,0.053000
VA,24604,0.053000
VA,24605,0.053000
VA,24606,0.053000
VA,24607,0.053000
VA,24608,0.053000
VA,24609,0.053000
VA,24612,0.053000
VA,24613,0.053000
VA,24614,0.053000
VA,24619,0.053000
VA,24620,0.053000
VA,24622,0.053000
VA,24624,0.053000
VA,24627,0.053000
VA,24628,0.053000
VA,24630,0.053000
VA,24631,0.053000
VA,24634,0.053000
VA,24635,0.053000
VA,24637,0.053000
VA,24639,0.053000
VA,24640,0.053000
VA,24641,0.053000
VA,24646,0.053000
VA,24647,0.053000
VA,24649,0.053000
VA,24651,0.053000
VA,24656,0.053000
VA,24657,0.053000
VA,24658,0.053000
VA,26711,0.053000
